experiment_id,timestamp,action,step_id,step_name
ciao,2025-03-03 12:01:44.173312,start_experiment,,
ciao,2025-03-03 12:01:51.937230,start_experiment,,
ciao,2025-03-03 12:01:57.953711,start_experiment,,
ciao,2025-03-03 12:01:58.264794,start_experiment,,
ciao,2025-03-03 12:01:58.455283,start_experiment,,
ciao,2025-03-03 12:01:58.679755,start_experiment,,
ciao,2025-03-03 12:01:58.899395,start_experiment,,
ciao,2025-03-03 12:01:59.103402,start_experiment,,
unknown,2025-03-03 12:02:06.083065,start_experiment,,
1,2025-03-03 12:02:10.969629,start_experiment,,
ciao,2025-03-03 12:03:59.639465,start_experiment,,
1,2025-03-03 12:10:58.329033,start_experiment,,
1,2025-03-03 12:11:05.100784,start_experiment,,
1,2025-03-03 12:12:23.902807,start_experiment,,
1,2025-03-03 12:12:31.545837,toggle_short_text_block,1.0,
1,2025-03-03 12:12:32.693198,toggle_long_text_block,1.0,
1,2025-03-03 12:12:33.297967,toggle_single_pieces_block,1.0,
1,2025-03-03 12:12:34.748432,toggle_single_pieces_none,1.0,
1,2025-03-03 12:12:35.069760,toggle_assembly_block,1.0,
1,2025-03-03 12:12:35.608886,toggle_assembly_process_block,1.0,
1,2025-03-03 12:12:36.125940,toggle_video_block,1.0,
1,2025-03-03 12:12:40.685696,toggle_video_none,1.0,
1,2025-03-03 12:12:41.839806,toggle_assembly_process_none,1.0,
1,2025-03-03 12:12:42.191957,toggle_assembly_none,1.0,
1,2025-03-03 12:12:42.758709,toggle_single_pieces_block,1.0,
1,2025-03-03 12:12:43.309432,toggle_long_text_none,1.0,
1,2025-03-03 12:12:43.809241,toggle_short_text_none,1.0,
1,2025-03-03 12:15:02.518301,toggle_video_block,1.0,
1,2025-03-03 12:15:03.120862,toggle_assembly_process_block,1.0,
1,2025-03-03 12:15:03.839127,toggle_assembly_block,1.0,
1,2025-03-03 12:15:04.502236,toggle_single_pieces_block,1.0,
1,2025-03-03 12:15:05.037427,toggle_short_text_block,1.0,
1,2025-03-03 12:26:14.535859,start_experiment,,
1,2025-03-03 12:26:16.734453,toggle_short_text_block,1.0,
1,2025-03-03 12:26:18.779270,toggle_long_text_block,1.0,
1,2025-03-03 12:26:19.889595,toggle_single_pieces_block,1.0,
1,2025-03-03 12:26:21.076753,toggle_assembly_block,1.0,
1,2025-03-03 12:26:24.643290,toggle_assembly_process_block,1.0,
1,2025-03-03 12:26:26.842752,toggle_video_block,1.0,
1,2025-03-03 12:26:35.353784,navigate_next,1.0,
1,2025-03-03 12:26:45.422142,toggle_short_text_none,2.0,
1,2025-03-03 12:26:46.116164,toggle_short_text_block,2.0,
1,2025-03-03 12:26:46.463811,toggle_short_text_none,2.0,
2,2025-03-03 12:29:49.008172,start_experiment,,
2,2025-03-03 12:29:50.849297,toggle_short_text_block,1.0,
2,2025-03-03 12:29:51.909474,toggle_long_text_block,1.0,
2,2025-03-03 12:29:53.103209,toggle_single_pieces_block,1.0,
2,2025-03-03 12:29:54.379896,toggle_assembly_block,1.0,
2,2025-03-03 12:29:55.677145,toggle_assembly_process_block,1.0,
2,2025-03-03 12:29:58.099834,toggle_video_block,1.0,
2,2025-03-03 12:30:05.295997,toggle_single_pieces_none,1.0,
2,2025-03-03 12:30:06.319192,toggle_assembly_none,1.0,
2,2025-03-03 12:30:39.161711,toggle_single_pieces_block,1.0,
2,2025-03-03 12:30:41.025654,toggle_assembly_process_none,1.0,
2,2025-03-03 12:30:42.364034,toggle_video_none,1.0,
2,2025-03-03 12:30:44.165408,toggle_assembly_block,1.0,
1,2025-03-03 15:18:06.797793,start_experiment,,
1,2025-03-03 15:18:13.046889,toggle_short_text_block,1.0,Step Name 1
1,2025-03-03 15:18:14.239759,toggle_short_text_none,1.0,Step Name 1
1,2025-03-03 15:18:36.080690,toggle_video_block,1.0,Step Name 1
1,2025-03-03 15:18:37.279723,toggle_assembly_block,1.0,Step Name 1
1,2025-03-03 15:18:38.394831,toggle_single_pieces_block,1.0,Step Name 1
1,2025-03-03 15:18:40.202589,toggle_short_text_block,1.0,Step Name 1
1,2025-03-03 15:18:41.225642,toggle_short_text_none,1.0,Step Name 1
1,2025-03-03 15:18:43.367302,toggle_long_text_block,1.0,Step Name 1
1,2025-03-03 15:18:44.506512,toggle_long_text_none,1.0,Step Name 1
1,2025-03-03 15:18:56.745544,toggle_short_text_block,1.0,Step Name 1
1,2025-03-03 15:18:59.642658,toggle_short_text_none,1.0,Step Name 1
1,2025-03-03 15:19:22.181725,toggle_assembly_none,1.0,Step Name 1
1,2025-03-03 15:27:05.479058,start_experiment,,
1,2025-03-03 15:27:10.834249,toggle_short_text_block,1.0,Step Name 1
1,2025-03-03 15:27:11.789319,toggle_short_text_none,1.0,Step Name 1
1,2025-03-03 15:27:12.661611,toggle_long_text_block,1.0,Step Name 1
1,2025-03-03 15:27:13.800725,toggle_long_text_none,1.0,Step Name 1
1,2025-03-03 15:32:02.818503,start_experiment,,
1,2025-03-03 15:32:29.972523,start_experiment,,
1,2025-03-03 15:33:12.047479,start_experiment,,
1,2025-03-03 15:34:17.984299,start_experiment,,
1,2025-03-03 15:36:06.387889,start_experiment,,
1,2025-03-03 15:37:00.229571,start_experiment,,
1,2025-03-03 15:37:55.432718,start_experiment,,
1,2025-03-03 15:38:03.322640,toggle_single_pieces_block,1.0,Step Name 1
1,2025-03-03 15:38:04.394443,toggle_assembly_block,1.0,Step Name 1
1,2025-03-03 15:38:05.508461,toggle_video_block,1.0,Step Name 1
1,2025-03-03 15:38:07.703377,toggle_video_none,1.0,Step Name 1
1,2025-03-03 15:38:08.771730,toggle_video_block,1.0,Step Name 1
1,2025-03-03 15:38:09.935740,toggle_video_none,1.0,Step Name 1
1,2025-03-03 15:40:27.217857,start_experiment,,
2,2025-03-03 15:41:02.513003,start_experiment,,
2,2025-03-03 15:41:05.070961,toggle_video_block,1.0,Step Name 1
2,2025-03-03 15:41:15.729308,toggle_short_text_block,1.0,Step Name 1
2,2025-03-03 15:41:16.528676,toggle_short_text_none,1.0,Step Name 1
